68,67,194,321,448,575,702,829,956,1083,1210,1337,1464,1591,1718,1845,1972,2099,2226,2353,2480,2607,2734,2861,2988,3115,3242,3369,3496,3623,3750,3877,4004,4131,4258,4385,4512,4639,4766,4893,5020,5147,5274,5401,5528,5655,5782,5909,6036,6163,6290,6417,6544,6671,6798,6925,7052,7179,7306,7433,7560,7687,7814,7941,8068
69,68,195,322,449,576,703,830,957,1084,1211,1338,1465,1592,1719,1846,1973,2100,2227,2354,2481,2608,2735,2862,2989,3116,3243,3370,3497,3624,3751,3878,4005,4132,4259,4386,4513,4640,4767,4894,5021,5148,5275,5402,5529,5656,5783,5910,6037,6164,6291,6418,6545,6672,6799,6926,7053,7180,7307,7434,7561,7688,7815,7942,8069
70,69,196,323,450,577,704,831,958,1085,1212,1339,1466,1593,1720,1847,1974,2101,2228,2355,2482,2609,2736,2863,2990,3117,3244,3371,3498,3625,3752,3879,4006,4133,4260,4387,4514,4641,4768,4895,5022,5149,5276,5403,5530,5657,5784,5911,6038,6165,6292,6419,6546,6673,6800,6927,7054,7181,7308,7435,7562,7689,7816,7943,8070
71,70,197,324,451,578,705,832,959,1086,1213,1340,1467,1594,1721,1848,1975,2102,2229,2356,2483,2610,2737,2864,2991,3118,3245,3372,3499,3626,3753,3880,4007,4134,4261,4388,4515,4642,4769,4896,5023,5150,5277,5404,5531,5658,5785,5912,6039,6166,6293,6420,6547,6674,6801,6928,7055,7182,7309,7436,7563,7690,7817,7944,8071
72,71,198,325,452,579,706,833,960,1087,1214,1341,1468,1595,1722,1849,1976,2103,2230,2357,2484,2611,2738,2865,2992,3119,3246,3373,3500,3627,3754,3881,4008,4135,4262,4389,4516,4643,4770,4897,5024,5151,5278,5405,5532,5659,5786,5913,6040,6167,6294,6421,6548,6675,6802,6929,7056,7183,7310,7437,7564,7691,7818,7945,8072
73,72,199,326,453,580,707,834,961,1088,1215,1342,1469,1596,1723,1850,1977,2104,2231,2358,2485,2612,2739,2866,2993,3120,3247,3374,3501,3628,3755,3882,4009,4136,4263,4390,4517,4644,4771,4898,5025,5152,5279,5406,5533,5660,5787,5914,6041,6168,6295,6422,6549,6676,6803,6930,7057,7184,7311,7438,7565,7692,7819,7946,8073
74,73,200,327,454,581,708,835,962,1089,1216,1343,1470,1597,1724,1851,1978,2105,2232,2359,2486,2613,2740,2867,2994,3121,3248,3375,3502,3629,3756,3883,4010,4137,4264,4391,4518,4645,4772,4899,5026,5153,5280,5407,5534,5661,5788,5915,6042,6169,6296,6423,6550,6677,6804,6931,7058,7185,7312,7439,7566,7693,7820,7947,8074
75,74,201,328,455,582,709,836,963,1090,1217,1344,1471,1598,1725,1852,1979,2106,2233,2360,2487,2614,2741,2868,2995,3122,3249,3376,3503,3630,3757,3884,4011,4138,4265,4392,4519,4646,4773,4900,5027,5154,5281,5408,5535,5662,5789,5916,6043,6170,6297,6424,6551,6678,6805,6932,7059,7186,7313,7440,7567,7694,7821,7948,8075
76,75,202,329,456,583,710,837,964,1091,1218,1345,1472,1599,1726,1853,1980,2107,2234,2361,2488,2615,2742,2869,2996,3123,3250,3377,3504,3631,3758,3885,4012,4139,4266,4393,4520,4647,4774,4901,5028,5155,5282,5409,5536,5663,5790,5917,6044,6171,6298,6425,6552,6679,6806,6933,7060,7187,7314,7441,7568,7695,7822,7949,8076
77,76,203,330,457,584,711,838,965,1092,1219,1346,1473,1600,1727,1854,1981,2108,2235,2362,2489,2616,2743,2870,2997,3124,3251,3378,3505,3632,3759,3886,4013,4140,4267,4394,4521,4648,4775,4902,5029,5156,5283,5410,5537,5664,5791,5918,6045,6172,6299,6426,6553,6680,6807,6934,7061,7188,7315,7442,7569,7696,7823,7950,8077
78,77,204,331,458,585,712,839,966,1093,1220,1347,1474,1601,1728,1855,1982,2109,2236,2363,2490,2617,2744,2871,2998,3125,3252,3379,3506,3633,3760,3887,4014,4141,4268,4395,4522,4649,4776,4903,5030,5157,5284,5411,5538,5665,5792,5919,6046,6173,6300,6427,6554,6681,6808,6935,7062,7189,7316,7443,7570,7697,7824,7951,8078
79,78,205,332,459,586,713,840,967,1094,1221,1348,1475,1602,1729,1856,1983,2110,2237,2364,2491,2618,2745,2872,2999,3126,3253,3380,3507,3634,3761,3888,4015,4142,4269,4396,4523,4650,4777,4904,5031,5158,5285,5412,5539,5666,5793,5920,6047,6174,6301,6428,6555,6682,6809,6936,7063,7190,7317,7444,7571,7698,7825,7952,8079
80,79,206,333,460,587,714,841,968,1095,1222,1349,1476,1603,1730,1857,1984,2111,2238,2365,2492,2619,2746,2873,3000,3127,3254,3381,3508,3635,3762,3889,4016,4143,4270,4397,4524,4651,4778,4905,5032,5159,5286,5413,5540,5667,5794,5921,6048,6175,6302,6429,6556,6683,6810,6937,7064,7191,7318,7445,7572,7699,7826,7953,8080
81,80,207,334,461,588,715,842,969,1096,1223,1350,1477,1604,1731,1858,1985,2112,2239,2366,2493,2620,2747,2874,3001,3128,3255,3382,3509,3636,3763,3890,4017,4144,4271,4398,4525,4652,4779,4906,5033,5160,5287,5414,5541,5668,5795,5922,6049,6176,6303,6430,6557,6684,6811,6938,7065,7192,7319,7446,7573,7700,7827,7954,8081
82,81,208,335,462,589,716,843,970,1097,1224,1351,1478,1605,1732,1859,1986,2113,2240,2367,2494,2621,2748,2875,3002,3129,3256,3383,3510,3637,3764,3891,4018,4145,4272,4399,4526,4653,4780,4907,5034,5161,5288,5415,5542,5669,5796,5923,6050,6177,6304,6431,6558,6685,6812,6939,7066,7193,7320,7447,7574,7701,7828,7955,8082
83,82,209,336,463,590,717,844,971,1098,1225,1352,1479,1606,1733,1860,1987,2114,2241,2368,2495,2622,2749,2876,3003,3130,3257,3384,3511,3638,3765,3892,4019,4146,4273,4400,4527,4654,4781,4908,5035,5162,5289,5416,5543,5670,5797,5924,6051,6178,6305,6432,6559,6686,6813,6940,7067,7194,7321,7448,7575,7702,7829,7956,8083
84,83,210,337,464,591,718,845,972,1099,1226,1353,1480,1607,1734,1861,1988,2115,2242,2369,2496,2623,2750,2877,3004,3131,3258,3385,3512,3639,3766,3893,4020,4147,4274,4401,4528,4655,4782,4909,5036,5163,5290,5417,5544,5671,5798,5925,6052,6179,6306,6433,6560,6687,6814,6941,7068,7195,7322,7449,7576,7703,7830,7957,8084
85,84,211,338,465,592,719,846,973,1100,1227,1354,1481,1608,1735,1862,1989,2116,2243,2370,2497,2624,2751,2878,3005,3132,3259,3386,3513,3640,3767,3894,4021,4148,4275,4402,4529,4656,4783,4910,5037,5164,5291,5418,5545,5672,5799,5926,6053,6180,6307,6434,6561,6688,6815,6942,7069,7196,7323,7450,7577,7704,7831,7958,8085
86,85,212,339,466,593,720,847,974,1101,1228,1355,1482,1609,1736,1863,1990,2117,2244,2371,2498,2625,2752,2879,3006,3133,3260,3387,3514,3641,3768,3895,4022,4149,4276,4403,4530,4657,4784,4911,5038,5165,5292,5419,5546,5673,5800,5927,6054,6181,6308,6435,6562,6689,6816,6943,7070,7197,7324,7451,7578,7705,7832,7959,8086
87,86,213,340,467,594,721,848,975,1102,1229,1356,1483,1610,1737,1864,1991,2118,2245,2372,2499,2626,2753,2880,3007,3134,3261,3388,3515,3642,3769,3896,4023,4150,4277,4404,4531,4658,4785,4912,5039,5166,5293,5420,5547,5674,5801,5928,6055,6182,6309,6436,6563,6690,6817,6944,7071,7198,7325,7452,7579,7706,7833,7960,8087
88,87,214,341,468,595,722,849,976,1103,1230,1357,1484,1611,1738,1865,1992,2119,2246,2373,2500,2627,2754,2881,3008,3135,3262,3389,3516,3643,3770,3897,4024,4151,4278,4405,4532,4659,4786,4913,5040,5167,5294,5421,5548,5675,5802,5929,6056,6183,6310,6437,6564,6691,6818,6945,7072,7199,7326,7453,7580,7707,7834,7961,8088
89,88,215,342,469,596,723,850,977,1104,1231,1358,1485,1612,1739,1866,1993,2120,2247,2374,2501,2628,2755,2882,3009,3136,3263,3390,3517,3644,3771,3898,4025,4152,4279,4406,4533,4660,4787,4914,5041,5168,5295,5422,5549,5676,5803,5930,6057,6184,6311,6438,6565,6692,6819,6946,7073,7200,7327,7454,7581,7708,7835,7962,8089
90,89,216,343,470,597,724,851,978,1105,1232,1359,1486,1613,1740,1867,1994,2121,2248,2375,2502,2629,2756,2883,3010,3137,3264,3391,3518,3645,3772,3899,4026,4153,4280,4407,4534,4661,4788,4915,5042,5169,5296,5423,5550,5677,5804,5931,6058,6185,6312,6439,6566,6693,6820,6947,7074,7201,7328,7455,7582,7709,7836,7963,8090
91,90,217,344,471,598,725,852,979,1106,1233,1360,1487,1614,1741,1868,1995,2122,2249,2376,2503,2630,2757,2884,3011,3138,3265,3392,3519,3646,3773,3900,4027,4154,4281,4408,4535,4662,4789,4916,5043,5170,5297,5424,5551,5678,5805,5932,6059,6186,6313,6440,6567,6694,6821,6948,7075,7202,7329,7456,7583,7710,7837,7964,8091
92,91,218,345,472,599,726,853,980,1107,1234,1361,1488,1615,1742,1869,1996,2123,2250,2377,2504,2631,2758,2885,3012,3139,3266,3393,3520,3647,3774,3901,4028,4155,4282,4409,4536,4663,4790,4917,5044,5171,5298,5425,5552,5679,5806,5933,6060,6187,6314,6441,6568,6695,6822,6949,7076,7203,7330,7457,7584,7711,7838,7965,8092
93,92,219,346,473,600,727,854,981,1108,1235,1362,1489,1616,1743,1870,1997,2124,2251,2378,2505,2632,2759,2886,3013,3140,3267,3394,3521,3648,3775,3902,4029,4156,4283,4410,4537,4664,4791,4918,5045,5172,5299,5426,5553,5680,5807,5934,6061,6188,6315,6442,6569,6696,6823,6950,7077,7204,7331,7458,7585,7712,7839,7966,8093
94,93,220,347,474,601,728,855,982,1109,1236,1363,1490,1617,1744,1871,1998,2125,2252,2379,2506,2633,2760,2887,3014,3141,3268,3395,3522,3649,3776,3903,4030,4157,4284,4411,4538,4665,4792,4919,5046,5173,5300,5427,5554,5681,5808,5935,6062,6189,6316,6443,6570,6697,6824,6951,7078,7205,7332,7459,7586,7713,7840,7967,8094
95,94,221,348,475,602,729,856,983,1110,1237,1364,1491,1618,1745,1872,1999,2126,2253,2380,2507,2634,2761,2888,3015,3142,3269,3396,3523,3650,3777,3904,4031,4158,4285,4412,4539,4666,4793,4920,5047,5174,5301,5428,5555,5682,5809,5936,6063,6190,6317,6444,6571,6698,6825,6952,7079,7206,7333,7460,7587,7714,7841,7968,8095
96,95,222,349,476,603,730,857,984,1111,1238,1365,1492,1619,1746,1873,2000,2127,2254,2381,2508,2635,2762,2889,3016,3143,3270,3397,3524,3651,3778,3905,4032,4159,4286,4413,4540,4667,4794,4921,5048,5175,5302,5429,5556,5683,5810,5937,6064,6191,6318,6445,6572,6699,6826,6953,7080,7207,7334,7461,7588,7715,7842,7969,8096
97,96,223,350,477,604,731,858,985,1112,1239,1366,1493,1620,1747,1874,2001,2128,2255,2382,2509,2636,2763,2890,3017,3144,3271,3398,3525,3652,3779,3906,4033,4160,4287,4414,4541,4668,4795,4922,5049,5176,5303,5430,5557,5684,5811,5938,6065,6192,6319,6446,6573,6700,6827,6954,7081,7208,7335,7462,7589,7716,7843,7970,8097
98,97,224,351,478,605,732,859,986,1113,1240,1367,1494,1621,1748,1875,2002,2129,2256,2383,2510,2637,2764,2891,3018,3145,3272,3399,3526,3653,3780,3907,4034,4161,4288,4415,4542,4669,4796,4923,5050,5177,5304,5431,5558,5685,5812,5939,6066,6193,6320,6447,6574,6701,6828,6955,7082,7209,7336,7463,7590,7717,7844,7971,8098
99,98,225,352,479,606,733,860,987,1114,1241,1368,1495,1622,1749,1876,2003,2130,2257,2384,2511,2638,2765,2892,3019,3146,3273,3400,3527,3654,3781,3908,4035,4162,4289,4416,4543,4670,4797,4924,5051,5178,5305,5432,5559,5686,5813,5940,6067,6194,6321,6448,6575,6702,6829,6956,7083,7210,7337,7464,7591,7718,7845,7972,8099
100,99,226,353,480,607,734,861,988,1115,1242,1369,1496,1623,1750,1877,2004,2131,2258,2385,2512,2639,2766,2893,3020,3147,3274,3401,3528,3655,3782,3909,4036,4163,4290,4417,4544,4671,4798,4925,5052,5179,5306,5433,5560,5687,5814,5941,6068,6195,6322,6449,6576,6703,6830,6957,7084,7211,7338,7465,7592,7719,7846,7973,8100
101,100,227,354,481,608,735,862,989,1116,1243,1370,1497,1624,1751,1878,2005,2132,2259,2386,2513,2640,2767,2894,3021,3148,3275,3402,3529,3656,3783,3910,4037,4164,4291,4418,4545,4672,4799,4926,5053,5180,5307,5434,5561,5688,5815,5942,6069,6196,6323,6450,6577,6704,6831,6958,7085,7212,7339,7466,7593,7720,7847,7974,8101
102,101,228,355,482,609,736,863,990,1117,1244,1371,1498,1625,1752,1879,2006,2133,2260,2387,2514,2641,2768,2895,3022,3149,3276,3403,3530,3657,3784,3911,4038,4165,4292,4419,4546,4673,4800,4927,5054,5181,5308,5435,5562,5689,5816,5943,6070,6197,6324,6451,6578,6705,6832,6959,7086,7213,7340,7467,7594,7721,7848,7975,8102
103,102,229,356,483,610,737,864,991,1118,1245,1372,1499,1626,1753,1880,2007,2134,2261,2388,2515,2642,2769,2896,3023,3150,3277,3404,3531,3658,3785,3912,4039,4166,4293,4420,4547,4674,4801,4928,5055,5182,5309,5436,5563,5690,5817,5944,6071,6198,6325,6452,6579,6706,6833,6960,7087,7214,7341,7468,7595,7722,7849,7976,8103
104,103,230,357,484,611,738,865,992,1119,1246,1373,1500,1627,1754,1881,2008,2135,2262,2389,2516,2643,2770,2897,3024,3151,3278,3405,3532,3659,3786,3913,4040,4167,4294,4421,4548,4675,4802,4929,5056,5183,5310,5437,5564,5691,5818,5945,6072,6199,6326,6453,6580,6707,6834,6961,7088,7215,7342,7469,7596,7723,7850,7977,8104
105,104,231,358,485,612,739,866,993,1120,1247,1374,1501,1628,1755,1882,2009,2136,2263,2390,2517,2644,2771,2898,3025,3152,3279,3406,3533,3660,3787,3914,4041,4168,4295,4422,4549,4676,4803,4930,5057,5184,5311,5438,5565,5692,5819,5946,6073,6200,6327,6454,6581,6708,6835,6962,7089,7216,7343,7470,7597,7724,7851,7978,8105
106,105,232,359,486,613,740,867,994,1121,1248,1375,1502,1629,1756,1883,2010,2137,2264,2391,2518,2645,2772,2899,3026,3153,3280,3407,3534,3661,3788,3915,4042,4169,4296,4423,4550,4677,4804,4931,5058,5185,5312,5439,5566,5693,5820,5947,6074,6201,6328,6455,6582,6709,6836,6963,7090,7217,7344,7471,7598,7725,7852,7979,8106
107,106,233,360,487,614,741,868,995,1122,1249,1376,1503,1630,1757,1884,2011,2138,2265,2392,2519,2646,2773,2900,3027,3154,3281,3408,3535,3662,3789,3916,4043,4170,4297,4424,4551,4678,4805,4932,5059,5186,5313,5440,5567,5694,5821,5948,6075,6202,6329,6456,6583,6710,6837,6964,7091,7218,7345,7472,7599,7726,7853,7980,8107
108,107,234,361,488,615,742,869,996,1123,1250,1377,1504,1631,1758,1885,2012,2139,2266,2393,2520,2647,2774,2901,3028,3155,3282,3409,3536,3663,3790,3917,4044,4171,4298,4425,4552,4679,4806,4933,5060,5187,5314,5441,5568,5695,5822,5949,6076,6203,6330,6457,6584,6711,6838,6965,7092,7219,7346,7473,7600,7727,7854,7981,8108
109,108,235,362,489,616,743,870,997,1124,1251,1378,1505,1632,1759,1886,2013,2140,2267,2394,2521,2648,2775,2902,3029,3156,3283,3410,3537,3664,3791,3918,4045,4172,4299,4426,4553,4680,4807,4934,5061,5188,5315,5442,5569,5696,5823,5950,6077,6204,6331,6458,6585,6712,6839,6966,7093,7220,7347,7474,7601,7728,7855,7982,8109
110,109,236,363,490,617,744,871,998,1125,1252,1379,1506,1633,1760,1887,2014,2141,2268,2395,2522,2649,2776,2903,3030,3157,3284,3411,3538,3665,3792,3919,4046,4173,4300,4427,4554,4681,4808,4935,5062,5189,5316,5443,5570,5697,5824,5951,6078,6205,6332,6459,6586,6713,6840,6967,7094,7221,7348,7475,7602,7729,7856,7983,8110
111,110,237,364,491,618,745,872,999,1126,1253,1380,1507,1634,1761,1888,2015,2142,2269,2396,2523,2650,2777,2904,3031,3158,3285,3412,3539,3666,3793,3920,4047,4174,4301,4428,4555,4682,4809,4936,5063,5190,5317,5444,5571,5698,5825,5952,6079,6206,6333,6460,6587,6714,6841,6968,7095,7222,7349,7476,7603,7730,7857,7984,8111
112,111,238,365,492,619,746,873,1000,1127,1254,1381,1508,1635,1762,1889,2016,2143,2270,2397,2524,2651,2778,2905,3032,3159,3286,3413,3540,3667,3794,3921,4048,4175,4302,4429,4556,4683,4810,4937,5064,5191,5318,5445,5572,5699,5826,5953,6080,6207,6334,6461,6588,6715,6842,6969,7096,7223,7350,7477,7604,7731,7858,7985,8112
113,112,239,366,493,620,747,874,1001,1128,1255,1382,1509,1636,1763,1890,2017,2144,2271,2398,2525,2652,2779,2906,3033,3160,3287,3414,3541,3668,3795,3922,4049,4176,4303,4430,4557,4684,4811,4938,5065,5192,5319,5446,5573,5700,5827,5954,6081,6208,6335,6462,6589,6716,6843,6970,7097,7224,7351,7478,7605,7732,7859,7986,8113
114,113,240,367,494,621,748,875,1002,1129,1256,1383,1510,1637,1764,1891,2018,2145,2272,2399,2526,2653,2780,2907,3034,3161,3288,3415,3542,3669,3796,3923,4050,4177,4304,4431,4558,4685,4812,4939,5066,5193,5320,5447,5574,5701,5828,5955,6082,6209,6336,6463,6590,6717,6844,6971,7098,7225,7352,7479,7606,7733,7860,7987,8114
115,114,241,368,495,622,749,876,1003,1130,1257,1384,1511,1638,1765,1892,2019,2146,2273,2400,2527,2654,2781,2908,3035,3162,3289,3416,3543,3670,3797,3924,4051,4178,4305,4432,4559,4686,4813,4940,5067,5194,5321,5448,5575,5702,5829,5956,6083,6210,6337,6464,6591,6718,6845,6972,7099,7226,7353,7480,7607,7734,7861,7988,8115
116,115,242,369,496,623,750,877,1004,1131,1258,1385,1512,1639,1766,1893,2020,2147,2274,2401,2528,2655,2782,2909,3036,3163,3290,3417,3544,3671,3798,3925,4052,4179,4306,4433,4560,4687,4814,4941,5068,5195,5322,5449,5576,5703,5830,5957,6084,6211,6338,6465,6592,6719,6846,6973,7100,7227,7354,7481,7608,7735,7862,7989,8116
117,116,243,370,497,624,751,878,1005,1132,1259,1386,1513,1640,1767,1894,2021,2148,2275,2402,2529,2656,2783,2910,3037,3164,3291,3418,3545,3672,3799,3926,4053,4180,4307,4434,4561,4688,4815,4942,5069,5196,5323,5450,5577,5704,5831,5958,6085,6212,6339,6466,6593,6720,6847,6974,7101,7228,7355,7482,7609,7736,7863,7990,8117
118,117,244,371,498,625,752,879,1006,1133,1260,1387,1514,1641,1768,1895,2022,2149,2276,2403,2530,2657,2784,2911,3038,3165,3292,3419,3546,3673,3800,3927,4054,4181,4308,4435,4562,4689,4816,4943,5070,5197,5324,5451,5578,5705,5832,5959,6086,6213,6340,6467,6594,6721,6848,6975,7102,7229,7356,7483,7610,7737,7864,7991,8118
119,118,245,372,499,626,753,880,1007,1134,1261,1388,1515,1642,1769,1896,2023,2150,2277,2404,2531,2658,2785,2912,3039,3166,3293,3420,3547,3674,3801,3928,4055,4182,4309,4436,4563,4690,4817,4944,5071,5198,5325,5452,5579,5706,5833,5960,6087,6214,6341,6468,6595,6722,6849,6976,7103,7230,7357,7484,7611,7738,7865,7992,8119
120,119,246,373,500,627,754,881,1008,1135,1262,1389,1516,1643,1770,1897,2024,2151,2278,2405,2532,2659,2786,2913,3040,3167,3294,3421,3548,3675,3802,3929,4056,4183,4310,4437,4564,4691,4818,4945,5072,5199,5326,5453,5580,5707,5834,5961,6088,6215,6342,6469,6596,6723,6850,6977,7104,7231,7358,7485,7612,7739,7866,7993,8120
121,120,247,374,501,628,755,882,1009,1136,1263,1390,1517,1644,1771,1898,2025,2152,2279,2406,2533,2660,2787,2914,3041,3168,3295,3422,3549,3676,3803,3930,4057,4184,4311,4438,4565,4692,4819,4946,5073,5200,5327,5454,5581,5708,5835,5962,6089,6216,6343,6470,6597,6724,6851,6978,7105,7232,7359,7486,7613,7740,7867,7994,8121
122,121,248,375,502,629,756,883,1010,1137,1264,1391,1518,1645,1772,1899,2026,2153,2280,2407,2534,2661,2788,2915,3042,3169,3296,3423,3550,3677,3804,3931,4058,4185,4312,4439,4566,4693,4820,4947,5074,5201,5328,5455,5582,5709,5836,5963,6090,6217,6344,6471,6598,6725,6852,6979,7106,7233,7360,7487,7614,7741,7868,7995,8122
123,122,249,376,503,630,757,884,1011,1138,1265,1392,1519,1646,1773,1900,2027,2154,2281,2408,2535,2662,2789,2916,3043,3170,3297,3424,3551,3678,3805,3932,4059,4186,4313,4440,4567,4694,4821,4948,5075,5202,5329,5456,5583,5710,5837,5964,6091,6218,6345,6472,6599,6726,6853,6980,7107,7234,7361,7488,7615,7742,7869,7996,8123
124,123,250,377,504,631,758,885,1012,1139,1266,1393,1520,1647,1774,1901,2028,2155,2282,2409,2536,2663,2790,2917,3044,3171,3298,3425,3552,3679,3806,3933,4060,4187,4314,4441,4568,4695,4822,4949,5076,5203,5330,5457,5584,5711,5838,5965,6092,6219,6346,6473,6600,6727,6854,6981,7108,7235,7362,7489,7616,7743,7870,7997,8124
125,124,251,378,505,632,759,886,1013,1140,1267,1394,1521,1648,1775,1902,2029,2156,2283,2410,2537,2664,2791,2918,3045,3172,3299,3426,3553,3680,3807,3934,4061,4188,4315,4442,4569,4696,4823,4950,5077,5204,5331,5458,5585,5712,5839,5966,6093,6220,6347,6474,6601,6728,6855,6982,7109,7236,7363,7490,7617,7744,7871,7998,8125
126,125,252,379,506,633,760,887,1014,1141,1268,1395,1522,1649,1776,1903,2030,2157,2284,2411,2538,2665,2792,2919,3046,3173,3300,3427,3554,3681,3808,3935,4062,4189,4316,4443,4570,4697,4824,4951,5078,5205,5332,5459,5586,5713,5840,5967,6094,6221,6348,6475,6602,6729,6856,6983,7110,7237,7364,7491,7618,7745,7872,7999,8126
127,126,253,380,507,634,761,888,1015,1142,1269,1396,1523,1650,1777,1904,2031,2158,2285,2412,2539,2666,2793,2920,3047,3174,3301,3428,3555,3682,3809,3936,4063,4190,4317,4444,4571,4698,4825,4952,5079,5206,5333,5460,5587,5714,5841,5968,6095,6222,6349,6476,6603,6730,6857,6984,7111,7238,7365,7492,7619,7746,7873,8000,8127
128,127,254,381,508,635,762,889,1016,1143,1270,1397,1524,1651,1778,1905,2032,2159,2286,2413,2540,2667,2794,2921,3048,3175,3302,3429,3556,3683,3810,3937,4064,4191,4318,4445,4572,4699,4826,4953,5080,5207,5334,5461,5588,5715,5842,5969,6096,6223,6350,6477,6604,6731,6858,6985,7112,7239,7366,7493,7620,7747,7874,8001,8128
129,-1,255,382,509,636,763,890,1017,1144,1271,1398,1525,1652,1779,1906,2033,2160,2287,2414,2541,2668,2795,2922,3049,3176,3303,3430,3557,3684,3811,3938,4065,4192,4319,4446,4573,4700,4827,4954,5081,5208,5335,5462,5589,5716,5843,5970,6097,6224,6351,6478,6605,6732,6859,6986,7113,7240,7367,7494,7621,7748,7875,8002,8129
130,-1,-1,383,510,637,764,891,1018,1145,1272,1399,1526,1653,1780,1907,2034,2161,2288,2415,2542,2669,2796,2923,3050,3177,3304,3431,3558,3685,3812,3939,4066,4193,4320,4447,4574,4701,4828,4955,5082,5209,5336,5463,5590,5717,5844,5971,6098,6225,6352,6479,6606,6733,6860,6987,7114,7241,7368,7495,7622,7749,7876,8003,8130
131,-1,-1,-1,511,638,765,892,1019,1146,1273,1400,1527,1654,1781,1908,2035,2162,2289,2416,2543,2670,2797,2924,3051,3178,3305,3432,3559,3686,3813,3940,4067,4194,4321,4448,4575,4702,4829,4956,5083,5210,5337,5464,5591,5718,5845,5972,6099,6226,6353,6480,6607,6734,6861,6988,7115,7242,7369,7496,7623,7750,7877,8004,8131
132,-1,-1,-1,-1,639,766,893,1020,1147,1274,1401,1528,1655,1782,1909,2036,2163,2290,2417,2544,2671,2798,2925,3052,3179,3306,3433,3560,3687,3814,3941,4068,4195,4322,4449,4576,4703,4830,4957,5084,5211,5338,5465,5592,5719,5846,5973,6100,6227,6354,6481,6608,6735,6862,6989,7116,7243,7370,7497,7624,7751,7878,8005,8132
133,-1,-1,-1,-1,-1,767,894,1021,1148,1275,1402,1529,1656,1783,1910,2037,2164,2291,2418,2545,2672,2799,2926,3053,3180,3307,3434,3561,3688,3815,3942,4069,4196,4323,4450,4577,4704,4831,4958,5085,5212,5339,5466,5593,5720,5847,5974,6101,6228,6355,6482,6609,6736,6863,6990,7117,7244,7371,7498,7625,7752,7879,8006,8133
134,-1,-1,-1,-1,-1,-1,895,1022,1149,1276,1403,1530,1657,1784,1911,2038,2165,2292,2419,2546,2673,2800,2927,3054,3181,3308,3435,3562,3689,3816,3943,4070,4197,4324,4451,4578,4705,4832,4959,5086,5213,5340,5467,5594,5721,5848,5975,6102,6229,6356,6483,6610,6737,6864,6991,7118,7245,7372,7499,7626,7753,7880,8007,8134
135,-1,-1,-1,-1,-1,-1,-1,1023,1150,1277,1404,1531,1658,1785,1912,2039,2166,2293,2420,2547,2674,2801,2928,3055,3182,3309,3436,3563,3690,3817,3944,4071,4198,4325,4452,4579,4706,4833,4960,5087,5214,5341,5468,5595,5722,5849,5976,6103,6230,6357,6484,6611,6738,6865,6992,7119,7246,7373,7500,7627,7754,7881,8008,8135
136,-1,-1,-1,-1,-1,-1,-1,-1,1151,1278,1405,1532,1659,1786,1913,2040,2167,2294,2421,2548,2675,2802,2929,3056,3183,3310,3437,3564,3691,3818,3945,4072,4199,4326,4453,4580,4707,4834,4961,5088,5215,5342,5469,5596,5723,5850,5977,6104,6231,6358,6485,6612,6739,6866,6993,7120,7247,7374,7501,7628,7755,7882,8009,8136
137,-1,-1,-1,-1,-1,-1,-1,-1,-1,1279,1406,1533,1660,1787,1914,2041,2168,2295,2422,2549,2676,2803,2930,3057,3184,3311,3438,3565,3692,3819,3946,4073,4200,4327,4454,4581,4708,4835,4962,5089,5216,5343,5470,5597,5724,5851,5978,6105,6232,6359,6486,6613,6740,6867,6994,7121,7248,7375,7502,7629,7756,7883,8010,8137
138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1407,1534,1661,1788,1915,2042,2169,2296,2423,2550,2677,2804,2931,3058,3185,3312,3439,3566,3693,3820,3947,4074,4201,4328,4455,4582,4709,4836,4963,5090,5217,5344,5471,5598,5725,5852,5979,6106,6233,6360,6487,6614,6741,6868,6995,7122,7249,7376,7503,7630,7757,7884,8011,8138
139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1535,1662,1789,1916,2043,2170,2297,2424,2551,2678,2805,2932,3059,3186,3313,3440,3567,3694,3821,3948,4075,4202,4329,4456,4583,4710,4837,4964,5091,5218,5345,5472,5599,5726,5853,5980,6107,6234,6361,6488,6615,6742,6869,6996,7123,7250,7377,7504,7631,7758,7885,8012,8139
140,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1663,1790,1917,2044,2171,2298,2425,2552,2679,2806,2933,3060,3187,3314,3441,3568,3695,3822,3949,4076,4203,4330,4457,4584,4711,4838,4965,5092,5219,5346,5473,5600,5727,5854,5981,6108,6235,6362,6489,6616,6743,6870,6997,7124,7251,7378,7505,7632,7759,7886,8013,8140
141,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1791,1918,2045,2172,2299,2426,2553,2680,2807,2934,3061,3188,3315,3442,3569,3696,3823,3950,4077,4204,4331,4458,4585,4712,4839,4966,5093,5220,5347,5474,5601,5728,5855,5982,6109,6236,6363,6490,6617,6744,6871,6998,7125,7252,7379,7506,7633,7760,7887,8014,8141
